BasketId,ItemId,SiteId,TimeStamp,Qtty,ClientId,IsActive,IDE
7130756,441093,26,2016-01-01 14:49:02.403,1.0,-103,1,1638
7130756,464012,26,2016-01-01 14:49:02.403,1.0,-103,1,1975
7130756,464013,26,2016-01-01 14:49:02.403,1.0,-103,1,2192
7130802,377742,20,2016-01-01 15:49:03.860,1.0,-103,1,2132
7130802,405083,20,2016-01-01 15:49:03.860,1.0,-103,1,213
7130802,405084,20,2016-01-01 15:49:03.860,1.0,-103,1,165
7130803,365473,26,2016-01-01 15:49:42.567,1.0,-103,1,354
7130803,381249,26,2016-01-01 15:49:42.567,1.0,-103,1,10603
7130809,344274,26,2016-01-01 15:53:19.953,1.0,-103,1,5416
7130809,393877,26,2016-01-01 15:53:19.953,1.0,-103,1,5693
7130810,165748,20,2016-01-01 15:54:17.053,1.0,-103,1,11250
7130810,363903,20,2016-01-01 15:54:17.053,1.0,-103,1,568
7130822,350149,20,2016-01-01 16:05:18.960,1.0,-103,1,6204
7130822,447921,20,2016-01-01 16:05:18.960,1.0,-103,1,2237
7130822,464013,20,2016-01-01 16:05:18.960,1.0,-103,1,2192
7130825,429658,20,2016-01-01 16:08:34.013,1.0,-103,1,39
7130825,429659,20,2016-01-01 16:08:34.013,1.0,-103,1,249
7130834,362797,20,2016-01-01 16:18:53.967,1.0,-103,1,2599
7130834,362800,20,2016-01-01 16:18:53.967,1.0,-103,1,1981
7130836,258316,20,2016-01-01 16:19:18.473,1.0,-103,1,192
7130836,258391,20,2016-01-01 16:19:18.473,1.0,-103,1,36
7130846,362799,20,2016-01-01 16:29:09.387,1.0,-103,1,2476
7130846,412553,20,2016-01-01 16:29:09.387,1.0,-103,1,432
7130846,427195,20,2016-01-01 16:29:09.387,1.0,-103,1,3588
7130866,212873,20,2016-01-01 16:37:23.393,1.0,-103,1,550
7130866,362939,20,2016-01-01 16:37:23.393,1.0,-103,1,1681
7130866,428559,20,2016-01-01 16:37:23.393,1.0,-103,1,565
7130874,427206,20,2016-01-01 16:41:59.107,1.0,-103,1,776
7130874,427231,20,2016-01-01 16:41:59.107,1.0,-103,1,141
7130874,454645,20,2016-01-01 16:41:59.107,1.0,-103,1,211
7130882,421525,20,2016-01-01 16:45:57.853,1.0,-103,1,2061
7130882,427221,20,2016-01-01 16:45:57.853,1.0,-103,1,8385
7130882,427257,20,2016-01-01 16:45:57.853,1.0,-103,1,2193
7130883,400374,20,2016-01-01 16:46:57.343,1.0,-103,1,488
7130883,442802,20,2016-01-01 16:46:57.343,1.0,-103,1,9889
7130884,215496,20,2016-01-01 16:48:07.127,1.0,-103,1,2836
7130884,454645,20,2016-01-01 16:48:07.127,1.0,-103,1,211
7130894,427231,20,2016-01-01 16:53:46.180,1.0,-103,1,141
7130894,443481,20,2016-01-01 16:53:46.180,1.0,-103,1,2491
7130895,214198,20,2016-01-01 16:55:00.217,1.0,-103,1,63
7130895,372103,20,2016-01-01 16:55:00.217,1.0,-103,1,5333
7130895,400555,20,2016-01-01 16:55:00.217,1.0,-103,1,2492
7130896,217904,20,2016-01-01 16:55:40.950,1.0,-103,1,1830
7130896,439227,20,2016-01-01 16:55:40.950,1.0,-103,1,6562
7130898,337658,20,2016-01-01 16:56:09.100,1.0,-103,1,8464
7130898,386782,20,2016-01-01 16:56:09.100,1.0,-103,1,11397
7130898,466785,20,2016-01-01 16:56:09.100,1.0,-103,1,866
7130904,335950,26,2016-01-01 16:58:26.920,1.0,-103,1,2303
7130904,459562,26,2016-01-01 16:58:26.920,1.0,-103,1,357
7130904,462310,26,2016-01-01 16:58:26.920,1.0,-103,1,79
7130911,410204,20,2016-01-01 17:00:05.333,1.0,-103,1,3577
7130911,457811,20,2016-01-01 17:00:05.333,1.0,-103,1,8926
7130918,441453,20,2016-01-01 17:01:37.643,1.0,-103,1,29
7130918,459206,20,2016-01-01 17:01:37.643,1.0,-103,1,1693
7130920,212947,20,2016-01-01 17:01:42.477,1.0,-103,1,885
7130920,422104,20,2016-01-01 17:01:42.477,1.0,-103,1,2245
7130920,442054,20,2016-01-01 17:01:42.477,1.0,-103,1,315
7130939,255317,20,2016-01-01 17:05:28.480,1.0,-103,1,157
7130939,360466,20,2016-01-01 17:05:28.480,1.0,-103,1,4745
7130946,188158,20,2016-01-01 17:07:08.713,1.0,-103,1,33
7130946,367157,20,2016-01-01 17:07:08.713,1.0,-103,1,10347
7130946,401422,20,2016-01-01 17:07:08.713,1.0,-103,1,685
7130946,405085,20,2016-01-01 17:07:08.713,1.0,-103,1,69
7130951,362939,20,2016-01-01 17:08:22.140,1.0,335691827,1,1681
7130951,412356,20,2016-01-01 17:08:22.140,1.0,335691827,1,3517
7130978,258307,20,2016-01-01 17:20:35.843,1.0,-103,1,566
7130978,402460,20,2016-01-01 17:20:35.843,1.0,-103,1,714
7130985,380682,20,2016-01-01 17:24:30.023,1.0,-103,1,102
7130985,441450,20,2016-01-01 17:24:30.023,1.0,-103,1,4655
7130985,443803,20,2016-01-01 17:24:30.023,1.0,-103,1,4340
7130997,213263,20,2016-01-01 17:28:56.220,1.0,-103,1,963
7130997,213653,20,2016-01-01 17:28:56.220,1.0,-103,1,582
7130997,258428,20,2016-01-01 17:28:56.220,1.0,-103,1,196
7130997,442016,20,2016-01-01 17:28:56.220,1.0,-103,1,10348
7130998,258361,20,2016-01-01 17:29:09.867,1.0,335691829,1,48
7130998,409811,20,2016-01-01 17:29:09.867,1.0,335691829,1,2644
7130998,462012,20,2016-01-01 17:29:09.867,1.0,335691829,1,3766
7130998,463464,20,2016-01-01 17:29:09.867,1.0,335691829,1,1183
7130998,463466,20,2016-01-01 17:29:09.867,1.0,335691829,1,6038
7131003,258316,20,2016-01-01 17:31:46.377,1.0,-103,1,192
7131003,258417,20,2016-01-01 17:31:46.377,1.0,-103,1,59
7131003,416203,20,2016-01-01 17:31:46.377,1.0,-103,1,4168
7131013,457772,20,2016-01-01 17:36:51.830,1.0,1883,1,1020
7131013,457972,20,2016-01-01 17:36:51.830,1.0,1883,1,147
7131013,462098,20,2016-01-01 17:36:51.830,1.0,1883,1,11544
7131013,463583,20,2016-01-01 17:36:51.830,1.0,1883,1,8927
7131032,459124,20,2016-01-01 17:44:59.117,1.0,-103,1,7631
7131032,463401,20,2016-01-01 17:44:59.117,1.0,-103,1,2281
7131032,473239,20,2016-01-01 17:44:59.117,1.0,-103,1,3845
7131039,427195,20,2016-01-01 17:46:35.110,1.0,-103,1,3588
7131039,427243,20,2016-01-01 17:46:35.110,1.0,-103,1,11396
7131048,258294,20,2016-01-01 17:55:11.273,1.0,-103,1,392
7131048,258303,20,2016-01-01 17:55:11.273,1.0,-103,1,158
7131066,349758,20,2016-01-01 18:04:34.563,1.0,-103,1,4427
7131066,456465,20,2016-01-01 18:04:34.563,1.0,-103,1,201
7131070,258270,20,2016-01-01 18:06:01.463,1.0,-103,1,50
7131070,258352,20,2016-01-01 18:06:01.463,1.0,-103,1,603
7131070,258461,20,2016-01-01 18:06:01.463,1.0,-103,1,106
7131070,405084,20,2016-01-01 18:06:01.463,1.0,-103,1,165
7131070,405086,20,2016-01-01 18:06:01.463,1.0,-103,1,518
7131070,459309,20,2016-01-01 18:06:01.463,1.0,-103,1,1888
7131076,397061,20,2016-01-01 18:08:08.363,1.0,-103,1,3115
7131076,453136,20,2016-01-01 18:08:08.363,1.0,-103,1,9223
7131101,258278,20,2016-01-01 18:24:32.127,1.0,-103,1,313
7131101,258317,20,2016-01-01 18:24:32.127,1.0,-103,1,110
7131104,213218,20,2016-01-01 18:27:57.400,1.0,-103,1,1404
7131104,412901,20,2016-01-01 18:27:57.400,1.0,-103,1,3922
7131111,464316,20,2016-01-01 18:30:42.457,1.0,-103,1,4841
7131111,464317,20,2016-01-01 18:30:42.457,1.0,-103,1,7199
7131113,421862,20,2016-01-01 18:32:05.467,1.0,-103,1,10735
7131113,462310,20,2016-01-01 18:32:05.467,1.0,-103,1,79
7131138,258359,26,2016-01-01 18:45:06.830,1.0,-103,1,834
7131138,463463,26,2016-01-01 18:45:06.830,1.0,-103,1,2127
7131141,464677,20,2016-01-01 18:45:51.960,1.0,-103,1,272
7131141,464680,20,2016-01-01 18:45:51.960,1.0,-103,1,546
7131144,258300,20,2016-01-01 18:46:42.657,1.0,-103,1,473
7131144,258316,20,2016-01-01 18:46:42.657,1.0,-103,1,192
7131148,329908,20,2016-01-01 18:47:36.057,1.0,-103,1,2562
7131148,456368,20,2016-01-01 18:47:36.057,1.0,-103,1,1790
7131165,162494,20,2016-01-01 18:58:52.447,1.0,-103,1,9267
7131165,258261,20,2016-01-01 18:58:52.447,1.0,-103,1,324
7131165,258410,20,2016-01-01 18:58:52.447,1.0,-103,1,710
7131165,462491,20,2016-01-01 18:58:52.447,1.0,-103,1,10789
7131167,329719,20,2016-01-01 19:01:32.783,1.0,-103,1,1010
7131167,396547,20,2016-01-01 19:01:32.783,1.0,-103,1,8092
7131173,379369,20,2016-01-01 19:05:57.627,1.0,-103,1,4934
7131173,461399,20,2016-01-01 19:05:57.627,1.0,-103,1,3175
7131175,258279,20,2016-01-01 19:06:48.190,1.0,-103,1,80
7131175,258319,20,2016-01-01 19:06:48.190,1.0,-103,1,333
7131175,414758,20,2016-01-01 19:06:48.190,1.0,-103,1,4529
7131176,162494,26,2016-01-01 19:06:49.513,1.0,-103,1,9267
7131176,381142,26,2016-01-01 19:06:49.513,1.0,-103,1,13198
7131190,214954,20,2016-01-01 19:12:39.200,1.0,-103,1,9121
7131190,452580,20,2016-01-01 19:12:39.200,1.0,-103,1,6821
7131201,258105,20,2016-01-01 19:26:56.660,1.0,-103,1,244
7131201,258316,20,2016-01-01 19:26:56.660,1.0,-103,1,192
7131206,456464,20,2016-01-01 19:30:36.013,1.0,-103,1,61
7131206,461493,20,2016-01-01 19:30:36.013,1.0,-103,1,668
7131209,329908,26,2016-01-01 19:33:34.920,1.0,-103,1,2562
7131209,386742,26,2016-01-01 19:33:34.920,1.0,-103,1,876
7131209,466511,26,2016-01-01 19:33:34.920,1.0,-103,1,771
7131224,365502,20,2016-01-01 19:44:15.510,1.0,-103,1,262
7131224,459630,20,2016-01-01 19:44:15.510,1.0,-103,1,4023
7131226,212931,20,2016-01-01 19:44:21.437,1.0,-103,1,777
7131226,336392,20,2016-01-01 19:44:21.437,1.0,-103,1,7743
7131236,457810,20,2016-01-01 19:49:56.877,1.0,-103,1,4812
7131236,457811,20,2016-01-01 19:49:56.877,1.0,-103,1,8926
7131244,427200,20,2016-01-01 19:56:25.327,1.0,-103,1,535
7131244,427231,20,2016-01-01 19:56:25.327,1.0,-103,1,141
7131247,447084,20,2016-01-01 19:58:57.807,1.0,-103,1,1248
7131247,466052,20,2016-01-01 19:58:57.807,1.0,-103,1,3507
7131258,221983,20,2016-01-01 20:08:51.820,1.0,335668599,1,1351
7131258,359860,20,2016-01-01 20:08:51.820,1.0,335668599,1,228
7131258,412910,20,2016-01-01 20:08:51.820,1.0,335668599,1,10031
7131258,427005,20,2016-01-01 20:08:51.820,1.0,335668599,1,270
7131258,454386,20,2016-01-01 20:08:51.820,1.0,335668599,1,6614
7131258,459124,20,2016-01-01 20:08:51.820,1.0,335668599,1,7631
7131258,462102,20,2016-01-01 20:08:51.820,1.0,335668599,1,1959
7131275,396428,26,2016-01-01 20:16:48.350,1.0,-103,1,331
7131275,439402,26,2016-01-01 20:16:48.350,1.0,-103,1,6822
7131279,215092,20,2016-01-01 20:18:11.887,1.0,-103,1,5996
7131279,430226,20,2016-01-01 20:18:11.887,1.0,-103,1,7510
7131280,313216,26,2016-01-01 20:18:40.420,1.0,-103,1,969
7131280,367268,26,2016-01-01 20:18:40.420,1.0,-103,1,592
7131280,447084,26,2016-01-01 20:18:40.420,1.0,-103,1,1248
7131281,258319,20,2016-01-01 20:19:20.250,1.0,-103,1,333
7131281,258396,20,2016-01-01 20:19:20.250,1.0,-103,1,1540
7131281,258410,20,2016-01-01 20:19:20.250,1.0,-103,1,710
7131286,325127,20,2016-01-01 20:23:07.147,1.0,-103,1,1939
7131286,356100,20,2016-01-01 20:23:07.147,1.0,-103,1,8254
7131288,462223,20,2016-01-01 20:24:08.697,1.0,-103,1,1931
7131288,466610,20,2016-01-01 20:24:08.697,1.0,-103,1,1630
7131292,258376,20,2016-01-01 20:26:48.890,1.0,-103,1,1143
7131292,258428,20,2016-01-01 20:26:48.890,1.0,-103,1,196
7131303,258276,20,2016-01-01 20:33:25.450,1.0,-103,1,561
7131303,347343,20,2016-01-01 20:33:25.450,1.0,-103,1,22
7131321,350810,20,2016-01-01 20:45:25.110,1.0,-103,1,1320
7131321,459570,20,2016-01-01 20:45:25.110,1.0,-103,1,1825
7131321,466246,20,2016-01-01 20:45:25.110,1.0,-103,1,7797
7131333,454098,20,2016-01-01 20:52:46.663,1.0,-103,1,7902
7131333,455200,20,2016-01-01 20:52:46.663,1.0,-103,1,9122
7131342,356483,20,2016-01-01 21:09:55.853,1.0,-103,1,9633
7131342,437080,20,2016-01-01 21:09:55.853,1.0,-103,1,31
7131347,461594,26,2016-01-01 21:18:01.700,1.0,-103,1,1082
7131347,468975,26,2016-01-01 21:18:01.700,1.0,-103,1,3983
7131356,400993,20,2016-01-01 21:34:42.207,1.0,-103,1,4108
7131356,425386,20,2016-01-01 21:34:42.207,1.0,-103,1,197
7131359,288357,20,2016-01-01 21:37:48.557,1.0,-103,1,9837
7131359,459197,20,2016-01-01 21:37:48.557,1.0,-103,1,11326
7131366,386782,20,2016-01-01 21:48:35.130,1.0,-103,1,11397
7131366,427589,20,2016-01-01 21:48:35.130,1.0,-103,1,2908
7131366,454752,20,2016-01-01 21:48:35.130,1.0,-103,1,1364
7131367,382894,20,2016-01-01 21:49:16.630,1.0,-103,1,12371
7131367,462216,20,2016-01-01 21:49:16.630,1.0,-103,1,1785
7131367,466615,20,2016-01-01 21:49:16.630,1.0,-103,1,6990
7131367,466635,20,2016-01-01 21:49:16.630,1.0,-103,1,8928
7131369,365502,20,2016-01-01 21:50:04.790,1.0,-103,1,262
7131369,396428,20,2016-01-01 21:50:04.790,1.0,-103,1,331
7131394,429658,20,2016-01-01 22:15:14.287,1.0,-103,1,39
7131394,462490,20,2016-01-01 22:15:14.287,1.0,-103,1,2342
7131397,217101,20,2016-01-01 22:16:32.977,1.0,-103,1,3461
7131397,258278,20,2016-01-01 22:16:32.977,1.0,-103,1,313
7131416,214059,20,2016-01-01 22:41:50.733,1.0,-103,1,221
7131416,440556,20,2016-01-01 22:41:50.733,1.0,-103,1,3943
7131416,459206,20,2016-01-01 22:41:50.733,1.0,-103,1,1693
7131425,213011,20,2016-01-01 22:47:46.590,1.0,-103,1,20
7131425,404334,20,2016-01-01 22:47:46.590,1.0,-103,1,11251
7131497,162491,20,2016-01-02 10:35:00.410,1.0,-103,1,2783
7131497,405578,20,2016-01-02 10:35:00.410,1.0,-103,1,687
7131513,400485,23,2016-01-02 10:52:22.527,1.0,-103,1,1349
7131513,400952,23,2016-01-02 10:52:22.527,1.0,-103,1,9784
7131517,218232,7,2016-01-02 10:57:19.720,1.0,117446897,1,2477
7131517,390184,7,2016-01-02 10:57:19.720,1.0,117446897,1,8337
7131529,258470,7,2016-01-02 11:05:06.317,1.0,-103,1,1834
7131529,258471,7,2016-01-02 11:05:06.317,1.0,-103,1,1003
7131529,456119,7,2016-01-02 11:05:06.317,1.0,-103,1,4376
7131532,440641,23,2016-01-02 11:05:40.387,1.0,-103,1,5734
7131532,443622,23,2016-01-02 11:05:40.387,1.0,-103,1,1809
7131543,462105,25,2016-01-02 11:10:18.433,1.0,-103,1,619
7131543,464019,25,2016-01-02 11:10:18.433,1.0,-103,1,732
7131573,439550,7,2016-01-02 11:23:03.493,1.0,-103,1,2252
7131573,465369,7,2016-01-02 11:23:03.493,1.0,-103,1,13453
7131634,462304,30,2016-01-02 11:25:20.207,1.0,-103,1,5655
7131634,466968,30,2016-01-02 11:25:20.207,1.0,-103,1,21
7131579,214161,7,2016-01-02 11:25:38.347,1.0,-103,1,2869
7131579,438857,7,2016-01-02 11:25:38.347,1.0,-103,1,1797
7131583,389596,9,2016-01-02 11:27:39.250,1.0,-103,1,5184
7131583,440256,9,2016-01-02 11:27:39.250,1.0,-103,1,2000
7131588,165328,27,2016-01-02 11:29:52.907,1.0,-103,1,1177
7131588,212932,27,2016-01-02 11:29:52.907,1.0,-103,1,2778
7131588,317053,27,2016-01-02 11:29:52.907,1.0,-103,1,405
7131662,258321,30,2016-01-02 11:34:19.467,1.0,-103,1,346
7131662,258459,30,2016-01-02 11:34:19.467,1.0,-103,1,601
7131671,356100,30,2016-01-02 11:36:28.350,1.0,-103,1,8254
7131671,427183,30,2016-01-02 11:36:28.350,1.0,-103,1,3414
7131687,258470,30,2016-01-02 11:41:17.667,1.0,-103,1,1834
7131687,416207,30,2016-01-02 11:41:17.667,1.0,-103,1,5656
7131687,463467,30,2016-01-02 11:41:17.667,1.0,-103,1,2629
7131639,406255,26,2016-01-02 11:43:20.077,1.0,-103,1,58
7131639,406432,26,2016-01-02 11:43:20.077,1.0,-103,1,8633
7131639,463462,26,2016-01-02 11:43:20.077,1.0,-103,1,2837
7131717,404229,30,2016-01-02 11:48:16.067,1.0,-103,1,1276
7131717,456128,30,2016-01-02 11:48:16.067,1.0,-103,1,5157
7131652,258444,20,2016-01-02 11:48:42.173,1.0,-103,1,100
7131652,258461,20,2016-01-02 11:48:42.173,1.0,-103,1,106
7131652,463465,20,2016-01-02 11:48:42.173,1.0,-103,1,1081
7131654,212880,7,2016-01-02 11:48:50.593,1.0,-103,1,70
7131654,212922,7,2016-01-02 11:48:50.593,1.0,-103,1,394
7131654,216712,7,2016-01-02 11:48:50.593,1.0,-103,1,10294
7131659,214959,32,2016-01-02 11:50:40.863,1.0,-103,1,4602
7131659,216686,32,2016-01-02 11:50:40.863,1.0,-103,1,5776
7131659,314789,32,2016-01-02 11:50:40.863,1.0,-103,1,3448
7131659,396547,32,2016-01-02 11:50:40.863,1.0,-103,1,8092
7131659,454104,32,2016-01-02 11:50:40.863,1.0,-103,1,11398
7131669,347352,7,2016-01-02 11:52:31.363,1.0,-103,1,1071
7131669,462537,7,2016-01-02 11:52:31.363,1.0,-103,1,3650
7131675,188157,23,2016-01-02 11:53:55.790,1.0,-103,1,162
7131675,405082,23,2016-01-02 11:53:55.790,1.0,-103,1,7109
7131675,446128,23,2016-01-02 11:53:55.790,1.0,-103,1,3380
7131677,258342,20,2016-01-02 11:54:56.680,1.0,-103,1,958
7131677,384785,20,2016-01-02 11:54:56.680,1.0,-103,1,4222
7131773,372549,30,2016-01-02 11:57:30.527,1.0,-103,1,870
7131773,377283,30,2016-01-02 11:57:30.527,1.0,-103,1,835
7131686,214198,7,2016-01-02 11:57:52.547,1.0,-103,1,63
7131686,214799,7,2016-01-02 11:57:52.547,1.0,-103,1,1379
7131691,212854,32,2016-01-02 11:58:18.830,1.0,-103,1,1210
7131691,213029,32,2016-01-02 11:58:18.830,1.0,-103,1,1761
7131691,213219,32,2016-01-02 11:58:18.830,1.0,-103,1,569
7131691,339463,32,2016-01-02 11:58:18.830,1.0,-103,1,9123
7131691,360902,32,2016-01-02 11:58:18.830,1.0,-103,1,828
7131691,403250,32,2016-01-02 11:58:18.830,1.0,-103,1,1278
7131775,329479,27,2016-01-02 11:58:56.417,1.0,-103,1,3820
7131775,336158,27,2016-01-02 11:58:56.417,1.0,-103,1,3642
7131775,363421,27,2016-01-02 11:58:56.417,1.0,-103,1,821
7131786,258384,30,2016-01-02 12:00:32.727,1.0,-103,1,1058
7131786,258461,30,2016-01-02 12:00:32.727,1.0,-103,1,106
7131720,163219,27,2016-01-02 12:05:16.380,1.0,-103,1,8
7131720,415538,27,2016-01-02 12:05:16.380,1.0,-103,1,1113
7131727,459199,32,2016-01-02 12:06:28.343,1.0,-103,1,8293
7131727,463401,32,2016-01-02 12:06:28.343,1.0,-103,1,2281
7131844,187840,30,2016-01-02 12:09:57.047,1.0,-103,1,891
7131844,319292,30,2016-01-02 12:09:57.047,1.0,-103,1,1194
7131751,427588,7,2016-01-02 12:10:34.840,1.0,-103,1,403
7131751,466785,7,2016-01-02 12:10:34.840,1.0,-103,1,866
7131758,313421,20,2016-01-02 12:11:33.623,1.0,-103,1,3339
7131758,402460,20,2016-01-02 12:11:33.623,1.0,-103,1,714
7131768,214198,10,2016-01-02 12:12:49.923,1.0,-103,1,63
7131768,459630,10,2016-01-02 12:12:49.923,1.0,-103,1,4023
7131771,258120,32,2016-01-02 12:13:30.810,1.0,-103,1,325
7131771,258283,32,2016-01-02 12:13:30.810,1.0,-103,1,575
7131780,442267,25,2016-01-02 12:15:32.583,1.0,-103,1,1186
7131780,463072,25,2016-01-02 12:15:32.583,1.0,-103,1,9174
7131790,391294,26,2016-01-02 12:17:47.043,1.0,-103,1,3033
7131790,464733,26,2016-01-02 12:17:47.043,1.0,-103,1,8465
7131804,258276,7,2016-01-02 12:19:58.130,1.0,-103,1,561
7131804,356943,7,2016-01-02 12:19:58.130,1.0,-103,1,5198
7131807,391746,20,2016-01-02 12:20:10.010,1.0,-103,1,522
7131807,429121,20,2016-01-02 12:20:10.010,1.0,-103,1,1174
7131807,439401,20,2016-01-02 12:20:10.010,1.0,-103,1,2001
7131807,459562,20,2016-01-02 12:20:10.010,1.0,-103,1,357
7131912,398460,30,2016-01-02 12:20:10.333,1.0,-103,1,1206
7131912,459239,30,2016-01-02 12:20:10.333,1.0,-103,1,5715
7131808,438175,12,2016-01-02 12:20:21.703,1.0,-103,1,5228
7131808,447854,12,2016-01-02 12:20:21.703,1.0,-103,1,8839
7131808,455360,12,2016-01-02 12:20:21.703,1.0,-103,1,452
7131825,214198,26,2016-01-02 12:22:37.147,1.0,-103,1,63
7131825,447084,26,2016-01-02 12:22:37.147,1.0,-103,1,1248
7131829,212851,23,2016-01-02 12:23:02.293,1.0,-103,1,1594
